"ID","Timestamp","Team 1 ID","Team 1 Name","Team 2 ID","Team 2 Name","Added","Dropped","Traded","Successful","Pending"
"453.l.82957.tr.186","11/22/2024 4:21 PM","453.l.82957.t.12","Woonsocket Woozles","","","Bryan Rust (FA)","Pavel Dorofeyev (W)","","True","False"
"453.l.82957.tr.187","11/23/2024 8:04 AM","453.l.82957.t.7","Fighting Forsbergs","","","","Filip Hronek (W)","","True","False"
"453.l.82957.tr.188","11/23/2024 8:05 AM","453.l.82957.t.7","Fighting Forsbergs","","","Sean Monahan (FA)","Ryan O'Reilly (W)","","True","False"
"453.l.82957.tr.189","11/23/2024 1:05 PM","453.l.82957.t.11","Jim Posac Fan Club","","","Darnell Nurse (FA)","Alex Pietrangelo (W)","","True","False"
"453.l.82957.tr.190","11/24/2024 2:18 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","","Jean-Gabriel Pageau (W)","","True","False"
"453.l.82957.tr.191","11/24/2024 12:10 PM","453.l.82957.t.12","Woonsocket Woozles","","","Joseph Woll (FA)","Leo Carlsson (W)","","True","False"
"453.l.82957.tr.192","11/24/2024 1:04 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","Karel Vejmelka (FA)","","","True","False"
"453.l.82957.tr.193","11/24/2024 1:21 PM","453.l.82957.t.12","Woonsocket Woozles","","","Nick Schmaltz (FA)","Bryan Rust (W)","","True","False"
"453.l.82957.tr.194","11/25/2024 9:42 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","","Karel Vejmelka (W)","","True","False"
"453.l.82957.tr.195","11/25/2024 10:06 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Ivan Barbashev (FA)","","","True","False"
"453.l.82957.tr.196","11/25/2024 10:35 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Dmitry Orlov (FA)","Alex Laferriere (W)","","True","False"
"453.l.82957.tr.197","11/25/2024 4:10 PM","453.l.82957.t.4","Bad habits","","","Lukas Dostal (FA)","Yaroslav Askarov (W)","","True","False"
"453.l.82957.tr.198","11/25/2024 4:33 PM","453.l.82957.t.12","Woonsocket Woozles","","","","Rickard Rakell (W)","","True","False"
"453.l.82957.tr.199","11/25/2024 4:49 PM","453.l.82957.t.12","Woonsocket Woozles","","","Pavel Buchnevich (FA)","Nick Schmaltz (W)","","True","False"
"453.l.82957.tr.200","11/25/2024 5:06 PM","453.l.82957.t.12","Woonsocket Woozles","","","Jacob Trouba (FA)","JJ Peterka (W)","","True","False"
"453.l.82957.tr.201","11/26/2024 2:08 AM","453.l.82957.t.4","Bad habits","","","Conor Garland (FA)","Lukas Dostal (W)","","True","False"
"453.l.82957.tr.202","11/26/2024 2:11 AM","453.l.82957.t.4","Bad habits","","","Jake DeBrusk (FA)","Mika Zibanejad (W)","","True","False"
"453.l.82957.tr.203","11/26/2024 7:57 AM","453.l.82957.t.6","Cameron with the good fur","","","Teuvo Teravainen (FA)","Justus Annunen (W)","","True","False"
"453.l.82957.tr.204","11/26/2024 9:26 AM","453.l.82957.t.12","Woonsocket Woozles","","","Kiefer Sherwood (FA)","Joseph Woll (W)","","True","False"
"453.l.82957.tr.205","11/26/2024 10:31 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","Logan Cooley (FA)","Robert Thomas (W)","","True","False"
"453.l.82957.tr.206","11/26/2024 5:46 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","Ian Cole (FA)","Mike Matheson (W)","","True","False"
"453.l.82957.tr.207","11/27/2024 9:34 AM","453.l.82957.t.1","Bad Hab-Its","","","","Tom Wilson (W)","","True","False"
"453.l.82957.tr.208","11/27/2024 10:47 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Damon Severson (FA)","Ian Cole (W)","","True","False"
"453.l.82957.tr.209","11/28/2024 9:06 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","","Jordan Binnington (W)","","True","False"
"453.l.82957.tr.210","11/28/2024 11:55 PM","453.l.82957.t.4","Bad habits","","","Petr Mrazek (FA)","Conor Garland (W)","","True","False"
"453.l.82957.tr.211","11/30/2024 8:47 AM","453.l.82957.t.10","Don't Cry I Was Olli Jokinen","","","William Eklund (FA)","Logan Stankoven (W)","","True","False"
"453.l.82957.tr.212","11/30/2024 10:27 AM","453.l.82957.t.4","Bad habits","","","Fabian Zetterlund (FA)","Petr Mrazek (W)","","True","False"
"453.l.82957.tr.213","11/30/2024 10:33 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Jonathan Quick (FA)","Jordan Martinook (W)","","True","False"
"453.l.82957.tr.214","11/30/2024 12:56 PM","453.l.82957.t.6","Cameron with the good fur","","","Rasmus Ristolainen (FA)","Jani Hakanpaa (W)","","True","False"
"453.l.82957.tr.215","12/1/2024 2:03 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Conor Garland (FA)","Aliaksei Protas (W)","","True","False"
"453.l.82957.tr.216","12/1/2024 2:20 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Pius Suter (FA)","Jonathan Quick (W)","","True","False"
"453.l.82957.tr.217","12/1/2024 10:04 AM","453.l.82957.t.4","Bad habits","","","Elvis Merzlikins (FA)","Fabian Zetterlund (W)","","True","False"
"453.l.82957.tr.218","12/2/2024 2:16 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","","Pius Suter (W)","","True","False"
"453.l.82957.tr.219","12/2/2024 8:10 AM","453.l.82957.t.12","Woonsocket Woozles","","","Kent Johnson (FA)","Kiefer Sherwood (W)","","True","False"
"453.l.82957.tr.220","12/2/2024 9:34 AM","453.l.82957.t.4","Bad habits","","","Drew Doughty (FA)","Gabriel Landeskog (W)","","True","False"
"453.l.82957.tr.221","12/2/2024 11:02 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Nick Schmaltz (FA)","","","True","False"
"453.l.82957.tr.222","12/2/2024 5:31 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","Karel Vejmelka (FA)","Damon Severson (W)","","True","False"
"453.l.82957.tr.223","12/2/2024 10:51 PM","453.l.82957.t.6","Cameron with the good fur","","","Jani Hakanpaa (FA)","","","True","False"
"453.l.82957.tr.224","12/3/2024 10:44 AM","453.l.82957.t.2","San Jose Barra-Cuties","","","Kirill Marchenko (FA)","Karel Vejmelka (W)","","True","False"
"453.l.82957.tr.225","12/3/2024 4:17 PM","453.l.82957.t.12","Woonsocket Woozles","","","Ryan Nugent-Hopkins (FA)","Pavel Buchnevich (W)","","True","False"
"453.l.82957.tr.226","12/4/2024 7:28 AM","453.l.82957.t.4","Bad habits","","","Joseph Woll (FA)","Elvis Merzlikins (W)","","True","False"
"453.l.82957.tr.227","12/4/2024 11:53 AM","453.l.82957.t.5","Micah's Majestic Team","","","Petr Mrazek (FA)","","","True","False"
"453.l.82957.tr.228","12/4/2024 6:53 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","Ilya Samsonov (FA)","Kirill Marchenko (W)","","True","False"
"453.l.82957.tr.229","12/4/2024 10:15 PM","453.l.82957.t.6","Cameron with the good fur","","","","Eeli Tolvanen (W)","","True","False"
"453.l.82957.tr.230","12/5/2024 5:23 PM","453.l.82957.t.11","Jim Posac Fan Club","","","Mike Matheson (FA)","Seth Jones (W)","","True","False"
"453.l.82957.tr.231","12/6/2024 10:29 AM","453.l.82957.t.12","Woonsocket Woozles","","","Jordan Binnington (FA)","Ilya Sorokin (W)","","True","False"
"453.l.82957.tr.232","12/6/2024 10:30 AM","453.l.82957.t.12","Woonsocket Woozles","","","Kirill Marchenko (FA)","Jacob Trouba (W)","","True","False"
"453.l.82957.tr.233","12/6/2024 12:24 PM","453.l.82957.t.6","Cameron with the good fur","","","Eeli Tolvanen (FA)","Teuvo Teravainen (W)","","True","False"
"453.l.82957.tr.234","12/6/2024 1:31 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","","Ilya Samsonov (W)","","True","False"
"453.l.82957.tr.235","12/7/2024 10:34 AM","453.l.82957.t.4","Bad habits","","","Matthew Knies (FA)","John Gibson (W)","","True","False"
"453.l.82957.tr.236","12/7/2024 11:34 AM","453.l.82957.t.4","Bad habits","","","","Matthew Knies (FA)","","True","False"
"453.l.82957.tr.237","12/7/2024 11:41 AM","453.l.82957.t.12","Woonsocket Woozles","","","Robert Thomas (FA)","Jason Robertson (W)","","True","False"
"453.l.82957.tr.238","12/7/2024 11:42 AM","453.l.82957.t.12","Woonsocket Woozles","","","Jared Spurgeon (FA)","Noah Hanifin (W)","","True","False"
"453.l.82957.tr.239","12/8/2024 12:18 PM","453.l.82957.t.2","San Jose Barra-Cuties","","","Jaxson Stauber (FA)","Evgeni Malkin (W)","","True","False"
